Date,Temp_Max,Temp_Avg,Temp_Min,Dew_Max,Dew_Avg,Dew_Min,Hum_Max,Hum_Avg,Hum_Min,Wind_Max,Wind_Avg,Wind_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total,is_weekend,is_holiday
2018-10-29,58,51.3,46,48,43.4,36,93,75.8,49,17,11.7,3,29.9,29.8,29.6,0.03,0,0
2018-10-30,58,48.5,39,37,30.4,23,86,54,26,18,10,3,30.1,30,30,0,0,0
2018-10-31,68,54.8,37,49,41,32,89,61.4,40,15,7.1,0,30.1,30,29.9,0,0,1
2018-11-01,72,62.8,53,58,54.1,49,90,74,55,13,7.1,0,29.9,29.8,29.7,0,0,0
2018-11-02,72,68,65,65,63.2,60,97,84.8,73,18,11.1,6,29.7,29.7,29.6,0.01,0,0
2018-11-03,67,56.1,47,64,46.9,32,97,74,37,32,15.4,0,30.3,29.8,29.5,0.49,1,0
2018-11-04,56,48.5,39,40,34.4,30,82,60,38,9,5.4,3,30.5,30.4,30.3,0,1,0
2018-11-05,54,51.4,49,50,46.5,40,100,83.9,68,16,9.9,5,30.5,30.3,30,0,0,0
2018-11-06,59,54.7,49,58,54.1,48,100,97.9,93,17,7.5,0,30,29.9,29.8,0.29,0,0
2018-11-07,63,56.7,47,53,41,37,97,58,41,20,12.8,8,30.1,30,29.8,0.68,0,0
2018-11-08,57,49.6,42,33,31,29,62,49.5,37,17,8.6,0,30.3,30.2,30.1,0,0,0
2018-11-09,52,47,36,50,41.4,29,100,81.6,52,14,9.5,3,30.3,30.1,29.8,0,0,0
2018-11-10,49,42,32,48,28,12,100,62,32,25,14.3,7,30.2,30,29.8,1,1,0
2018-11-11,47,38.8,30,26,22.5,19,72,53.6,36,13,7.9,0,30.4,30.3,30.3,0,1,1
2018-11-12,48,42,32,42,30.9,25,90,66.6,42,7,3,0,30.4,30.4,30.3,0,0,0
2018-11-13,49,45.5,43,48,41.1,29,100,85.9,58,20,12.2,6,30.2,30,29.8,0.66,0,0
2018-11-14,41,36.7,31,23,16,12,57,43.7,31,22,14,7,30.6,28,0,0.3,0,0
2018-11-15,40,31.8,28,36,24.5,13,100,77.1,49,23,14.1,8,30.6,30.3,29.7,0,0,0
2018-11-16,45,38.7,34,39,32.9,29,100,81,63,25,17.2,8,30,29.7,29.4,1.48,0,0
2018-11-17,48,42.6,35,32,30.7,29,79,63.7,50,16,10.7,7,30.3,30.1,30,0.04,1,0
2018-11-18,44,42,38,35,29.6,23,76,62.1,53,10,4.2,0,30.4,30.3,30.2,0,1,0
2018-11-19,51,44.4,38,40,37.5,33,89,77.1,63,12,3.1,0,30.2,30.1,29.9,0,0,0
2018-11-20,48,43.9,40,39,34.8,27,86,71.4,46,22,10.5,7,30.1,29.9,29.8,0,0,0
2018-11-21,45,37.9,28,30,22.9,5,76,55.4,38,24,15.8,5,30.2,30.1,30,0,0,0
2018-11-22,29,23.2,17,6,-0.3,-6,48,36.7,28,25,17,10,30.6,30.4,30.3,0,0,1
2018-11-23,33,24.3,15,8,1.2,-2,54,38.5,23,13,7.4,0,30.6,30.5,30.4,0,0,0
2018-11-24,48,38.5,26,47,29.5,8,100,72.1,45,21,8.8,0,30.3,30,29.6,0,1,0
2018-11-25,58,49.8,45,47,41.8,37,97,76.1,51,28,12.8,0,29.9,29.8,29.6,1.99,1,0
2018-11-26,53,49,43,48,44.6,38,97,85.1,73,20,10,0,29.9,29.6,29.3,0,0,0
2018-11-27,44,41,36,43,31,24,96,68.8,53,29,17.2,10,29.5,29.4,29.4,1.14,0,0
2018-11-28,42,38.9,36,26,24.9,24,64,57.3,51,31,18.4,13,29.7,29.5,29.4,0,0,0
2018-11-29,45,41.8,38,27,25.8,24,60,53.3,44,25,15,7,30,29.9,29.7,0,0,0
2018-11-30,42,39.5,36,35,30.1,25,83,69.8,57,9,4.7,0,30.1,30,30,0,0,0
2018-12-01,45,41.4,34,41,34.6,30,96,77.6,58,9,5,0,30.2,30.1,30.1,0,1,0
2018-12-02,55,49.8,43,54,49.4,42,100,98.7,93,13,5.5,0,30,29.7,29.6,0.62,1,0
2018-12-03,55,51.5,45,54,42.7,33,100,74.1,45,23,12.1,6,29.7,29.6,29.6,0.37,0,0
2018-12-04,43,37.3,28,30,19.1,13,63,49,32,22,13.8,8,30.1,29.9,29.7,0,0,0
2018-12-05,36,30.7,25,19,17.3,15,72,58.6,44,14,8.8,3,30.1,30.1,30,0,0,0
2018-12-06,40,34.3,25,23,20.8,17,75,58.6,46,21,11.4,3,30.2,30.1,30.1,0,0,0
2018-12-07,40,34,26,24,15.5,10,70,48.2,30,22,12.7,6,30.4,30.3,30.1,0,0,0
2018-12-08,36,30,23,18,15,12,68,54.1,44,17,8.8,3,30.5,30.5,30.4,0,1,0
2018-12-09,36,30.7,26,20,17,14,66,57,50,7,3.8,0,30.5,30.4,30.1,0,1,0
2018-12-10,41,31.7,23,21,18.2,15,72,58.5,41,14,8.7,3,30.2,30.1,30.1,0,0,0
2018-12-11,41,32.7,24,25,20.5,17,75,61.7,48,12,6.8,0,30.2,30.1,29.9,0,0,0
2018-12-12,40,35.8,31,25,22.8,21,69,59.5,51,15,8,0,30.3,30.1,30,0,0,0
2018-12-13,37,35.7,33,35,29.1,21,93,78,59,14,10.4,7,30.5,30.4,30.3,0,0,0
2018-12-14,50,45.7,37,48,41.8,35,100,86.6,71,10,5.5,0,30.5,30.4,30.2,0,0,0
2018-12-15,51,48.8,47,49,45.6,38,100,89.3,66,16,8.8,0,30.2,30.1,30,0.28,1,0
2018-12-16,46,39.9,37,39,36.8,33,97,89.3,65,22,16.6,10,30.1,29.9,29.8,0.59,1,0
2018-12-17,48,41.9,39,37,31.2,23,93,67.9,47,28,14.9,6,29.8,29.7,29.7,0.88,0,0
2018-12-18,40,33.6,27,23,14.8,13,58,46.5,39,23,16,7,30.1,30,29.8,0,0,0
2018-12-19,43,33.7,25,26,19.2,14,70,56.5,40,12,6.3,0,30.2,30.1,30.1,0,0,0
2018-12-20,52,40.5,31,51,35.2,24,100,82.5,60,9,4.3,0,30.1,30,29.8,0,0,0
2018-12-21,61,56.8,51,60,56,49,100,97.2,89,22,10.8,3,29.7,29.4,29.2,1.35,0,0
2018-12-22,53,45.7,40,51,35.4,23,97,68.6,51,25,16,0,29.9,29.5,29.2,0.41,1,0
2018-12-23,45,40,36,30,24.3,22,70,53.8,44,17,8.9,3,30.1,30.1,30,0,1,0
2018-12-24,44,38.5,34,37,31.2,23,100,76.9,49,18,8.1,0,30.1,30.1,30,0.09,0,0
2018-12-25,41,35.5,30,23,21,19,72,56.1,43,15,10,6,30.4,30.3,30.1,0,0,1
2018-12-26,44,37.2,31,29,23.6,20,73,58.8,43,10,7,3,30.5,30.4,30.4,0,0,0
2018-12-27,44,40.6,36,36,28.6,22,76,63.3,42,12,7,0,30.6,30.5,30.4,0,0,0
2018-12-28,59,52.9,44,59,51.7,38,100,95.7,79,15,8.4,0,30.4,30,29.8,0.18,0,0
2018-12-29,56,48.4,39,54,36.6,26,100,65.8,46,21,13.3,6,30.2,30,29.8,1.03,1,0
2018-12-30,39,36.8,34,32,27.6,23,85,69.6,57,10,5.3,0,30.3,30.2,30.1,0,1,0
2018-12-31,46,40.5,33,46,37,28,100,87.6,71,13,4.7,0,30.4,30.2,29.8,0,0,0
2019-01-01,58,50,40,54,41.8,25,100,76.1,49,29,13.7,0,30.1,29.8,29.6,1.37,0,1
2019-01-02,40,37.7,35,31,24.6,21,70,59.5,49,15,7.1,0,30.3,30.2,30.1,0,0,0
2019-01-03,44,40.6,35,37,30.9,23,82,69.1,45,22,8.3,0,30.1,29.9,29.9,0,0,0
2019-01-04,46,39,30,38,29.9,24,82,70.5,53,15,7.7,0,30,29.9,29.7,0,0,0
2019-01-05,46,43.8,41,44,41.5,32,100,92,70,21,10.7,5,29.7,29.6,29.4,0.3,1,0
2019-01-06,50,41.6,31,37,26.7,13,76,57.2,37,24,14.8,6,30.3,29.9,29.7,0.31,1,0
2019-01-07,34,30,25,20,8.7,4,56,41.7,31,16,9.8,3,30.5,30.4,30.3,0,0,0
2019-01-08,44,40.2,34,41,37.4,21,100,90.2,59,13,3.3,0,30.3,29.9,29.5,0.05,0,0
2019-01-09,45,40.5,34,41,25.5,15,100,58,36,25,17.6,6,29.6,29.6,29.5,0.14,0,0
2019-01-10,34,31.9,29,23,16.2,12,75,53.1,44,28,20,13,30,29.8,29.6,0,0,0
2019-01-11,32,26.1,21,12,3.5,-1,55,39.4,26,22,14.9,7,30.4,30.2,30,0,0,0
2019-01-12,34,27.4,20,12,6,2,58,41.6,28,12,6.1,0,30.5,30.5,30.4,0,1,0
2019-01-13,32,27.5,23,15,10.2,7,72,49,35,17,11.6,6,30.4,30.4,30.3,0,1,0
2019-01-14,34,25.6,20,14,10.9,8,68,55,37,17,10.9,5,30.3,30.2,30.1,0,0,0
2019-01-15,38,29.5,21,18,14.6,12,72,54.7,39,10,5.5,0,30.2,30.1,30.1,0,0,0
2019-01-16,39,32.4,24,24,20.1,13,75,61.8,42,16,10.3,3,30.2,30.1,30,0,0,0
2019-01-17,33,29.2,24,20,11.3,3,61,47.8,36,17,7.5,0,30.4,30.3,30.2,0,0,0
2019-01-18,38,32.5,27,33,28.3,22,92,84.8,69,10,6.5,0,30.2,30.1,30,0.02,0,0
2019-01-19,38,34.8,31,35,26.6,19,93,73.2,57,14,7.5,0,30.3,30.1,29.8,0,1,0
2019-01-20,41,31.2,14,39,25.7,0,100,81.5,54,25,14.8,0,29.8,29.5,29.2,1.34,1,0
2019-01-21,14,10.2,4,-2,-7,-12,54,46.2,39,30,23,12,30.4,30.1,29.8,0.18,0,1
2019-01-22,31,22.4,13,9,2.2,-2,59,43.5,26,17,8.2,0,30.6,30.6,30.4,0,0,0
2019-01-23,47,37.6,27,41,24.3,8,80,59.5,43,15,6,0,30.5,30.2,29.9,0,0,0
2019-01-24,59,51.6,35,57,46.4,22,93,83,59,23,16.2,7,29.9,29.5,29.2,0.09,0,0
2019-01-25,39,34.3,27,23,13,-1,64,43.2,27,25,14,5,30.2,30,29.8,0.89,0,0
2019-01-26,36,29.3,22,19,7.4,-1,61,40.2,32,12,6.5,0,30.3,30.2,30.2,0,1,0
2019-01-27,49,39.3,26,32,23.8,19,81,56,33,21,9.7,0,30.2,30,29.9,0,1,0
2019-01-28,36,27.9,23,16,8.6,5,55,44.6,33,18,10.8,7,30.1,30.1,30,0,0,0
2019-01-29,42,32.9,21,39,27.2,10,96,79.7,63,18,7.6,5,30,29.9,29.8,0,0,0
2019-01-30,33,21.6,5,26,6.2,-16,86,53.4,32,38,20.7,8,30.3,29.9,29.8,0.19,0,0
2019-01-31,16,9.4,2,-7,-12.1,-18,45,37.7,30,18,13.2,7,30.4,30.4,30.3,0,0,0
2019-02-01,22,16.1,11,3,-5.3,-10,57,39.3,27,12,7.1,3,30.5,30.4,30.3,0,0,0
2019-02-02,34,24.8,14,21,10.8,-1,75,55.9,42,20,11.2,0,30.4,30.2,30.1,0,1,0
2019-02-03,53,38.6,26,33,27.5,20,81,65.9,45,10,6.3,3,30.2,30.1,30.1,0,1,0
2019-02-04,61,44.5,32,38,33.3,28,85,67.1,41,10,3,0,30.1,30,30,0,0,0
2019-02-05,67,51.3,38,45,39.5,35,89,66.3,45,20,6.7,0,30.1,30,29.9,0,0,0
2019-02-06,46,40.5,35,40,32.7,25,97,75,47,14,8,0,30.2,30.1,30.1,0,0,0
2019-02-07,45,41.8,39,41,39.6,38,100,92,82,14,7.7,0,30.1,30,30,0.58,0,0
2019-02-08,56,42.8,32,45,31.8,8,100,71.4,27,29,13.3,0,30.3,30,29.9,0.41,0,0
2019-02-09,34,28.7,24,9,5.5,1,49,37.9,31,28,17.3,8,30.7,30.6,30.3,0.07,1,0
2019-02-10,36,30,22,13,9,6,58,42.4,31,13,8.2,3,30.7,30.6,30.4,0,1,0
2019-02-11,38,33.5,29,25,19.8,12,85,58.8,42,12,6.8,0,30.4,30.3,30.3,0,0,0
2019-02-12,35,30.3,27,34,23.5,8,96,78.5,35,16,11.2,7,30.4,30.2,29.6,0,0,0
2019-02-13,41,36,33,35,27.9,18,100,74.7,49,31,14,5,29.9,29.7,29.5,0.87,0,0
2019-02-14,46,39.2,33,23,19.7,17,61,46.5,33,17,11.1,0,30,30,29.9,0,0,0
2019-02-15,63,51.7,41,40,36,24,82,57,35,17,8.8,0,30,29.7,29.6,0,0,0
2019-02-16,46,39,31,25,18.1,15,55,43.6,32,18,13.6,8,30,29.9,29.7,0,1,0
2019-02-17,36,32.4,23,32,21,14,89,64.5,43,18,7,0,30.2,30,29.9,0,1,0
2019-02-18,44,35.8,26,36,28.5,10,100,76.9,49,28,11.8,0,30.3,29.9,29.8,0.14,0,1
2019-02-19,37,29.6,23,10,6.6,3,55,39.5,24,16,11.3,7,30.6,30.5,30.4,0,0,0
2019-02-20,33,29.2,27,31,21.2,7,96,75,41,12,6.3,0,30.6,30.4,30.1,0,0,0
2019-02-21,52,39.3,32,37,32.5,28,100,79.8,49,16,10.1,3,30.1,30,29.9,0.97,0,0
2019-02-22,45,41,37,24,21.7,20,54,46.4,38,18,11.7,7,30.4,30.3,30.2,0,0,0
2019-02-23,40,36.4,31,36,26.8,22,93,68.9,53,10,6.7,3,30.5,30.4,30.1,0,1,0
2019-02-24,47,42.5,37,45,38.5,19,100,88,37,32,12.8,0,30.1,29.6,29.3,0.62,1,0
2019-02-25,43,37.7,28,19,11,6,39,33.6,27,41,28.1,17,30.2,29.8,29.5,0.21,0,0
2019-02-26,40,30.9,26,8,6.2,3,47,36.1,26,22,17,14,30.4,30.3,30.2,0,0,0
2019-02-27,31,27.9,24,27,12.4,1,85,54,37,16,7.9,0,30.4,30.3,30,0,0,0
2019-02-28,37,30.9,27,29,19.6,8,92,67.3,33,21,10.2,0,30.3,30.1,30,0.02,0,0
2019-03-01,36,30.8,25,28,23.7,10,92,76.4,43,16,8.4,5,30.3,30.3,30.1,0.05,0,0
2019-03-02,41,34.1,30,31,29.9,29,96,85.5,65,15,10.7,3,30.1,30,30,0.49,1,0
2019-03-03,42,36.3,32,32,28.1,22,100,74.7,47,12,6.5,0,30.1,30,29.8,0.02,1,0
2019-03-04,38,34.6,29,32,24.5,11,100,69.2,44,22,13.4,7,30,29.8,29.6,0.89,0,0
2019-03-05,31,26.3,21,13,8.6,5,58,47.7,40,20,12.4,5,30.1,30,29.9,0,0,0
2019-03-06,26,22.2,18,13,5.2,1,68,48.8,35,24,14.3,8,30.3,30.1,30,0,0,0
2019-03-07,32,25.6,17,15,7.8,-1,56,47,42,18,10.4,5,30.4,30.3,30.2,0,0,0
2019-03-08,38,31.5,22,23,15.6,8,60,52.2,41,10,4.5,0,30.4,30.3,30.2,0,0,0
2019-03-09,48,39.5,34,29,23.5,17,70,54.6,29,9,5.7,0,30.3,30.3,30.2,0,1,0
2019-03-10,42,39.3,36,41,36.4,31,96,89.7,73,17,10,0,30.3,30.1,29.9,0.36,1,0
2019-03-11,54,47.1,41,40,27.4,18,93,50.3,27,30,14.3,6,30.1,30,30,0.41,0,0
2019-03-12,44,38.4,35,20,16.9,15,50,42.1,34,23,14.8,7,30.3,30.2,30.1,0,0,0
2019-03-13,46,38.8,31,30,22.6,16,65,53,37,13,5.5,0,30.4,30.3,30.3,0,0,0
2019-03-14,53,47.6,43,42,33.8,25,77,59.3,49,14,5,0,30.3,30.1,30,0,0,0
2019-03-15,75,62.6,46,58,52.7,42,93,71.5,51,28,12.4,0,30,29.7,29.6,0.03,0,0
2019-03-16,57,47.5,39,37,23.8,14,56,40.8,25,25,17.7,12,30.1,29.9,29.8,0.49,1,0
2019-03-17,46,38.3,33,18,11.6,7,48,34.2,23,17,10.1,5,30.2,30.2,30.1,0,1,0
2019-03-18,46,38.8,31,25,13.5,11,60,36.9,24,13,5.9,0,30.3,30.3,30.2,0,0,0
2019-03-19,50,40.9,32,25,17.6,10,64,42.2,21,12,5.9,0,30.4,30.4,30.3,0,0,0
2019-03-20,52,43,35,35,28.2,20,85,59.5,28,16,6.1,0,30.4,30.3,30.3,0,0,0
2019-03-21,48,45.3,42,45,41.1,35,93,85.5,68,16,8.6,0,30.2,30,29.6,0.03,0,0
2019-03-22,49,44.1,40,43,35.6,27,97,74.5,43,29,20.2,13,29.5,29.4,29.3,1.4,0,0
2019-03-23,49,41.6,35,24,16.3,7,59,38.9,19,30,21.3,8,30.1,29.9,29.6,0,1,0
2019-03-24,60,49,32,22,13.9,9,48,26,15,18,10.7,3,30.2,30.1,30,0,1,0
2019-03-25,54,49.8,46,31,24,2,54,37.3,16,16,9.7,3,30.1,30,30,0,0,0
2019-03-26,50,41,32,8,2.4,-6,37,21.3,11,20,14.7,10,30.4,30.2,30.1,0,0,0
2019-03-27,44,37.8,30,24,13.8,4,62,39,21,15,8.1,0,30.5,30.5,30.4,0,0,0
2019-03-28,52,43.5,32,36,30,25,75,60.3,38,13,6,0,30.5,30.4,30.2,0,0,0
2019-03-29,58,52.5,47,46,40.8,36,72,64.8,53,12,6.8,0,30.2,30.1,30,0,0,0
2019-03-30,69,58.9,50,46,43,39,80,58,37,18,8.5,0,30.1,30,29.8,0,1,0
2019-03-31,64,52.2,40,53,39.9,23,83,64,46,24,13.6,5,29.9,29.7,29.6,0,1,0
2019-04-01,47,39.9,32,20,13.4,8,54,35.5,21,24,16,3,30.4,30.2,29.9,0.03,0,0
2019-04-02,48,43.4,35,35,26,13,76,51.6,34,13,7.3,0,30.4,30.3,30.1,0,0,0
2019-04-03,67,52.6,40,36,25.1,9,79,42.6,13,36,18.5,7,30.2,30,29.9,0,0,0
2019-04-04,62,51.3,44,21,15.8,11,33,24.8,18,21,13.3,6,30.4,30.3,30.2,0,0,0
2019-04-05,44,40.5,39,39,24,3,97,58.6,18,14,8.8,3,30.5,30.4,30.3,0,0,0
2019-04-06,68,50.7,39,45,40.1,36,100,72.2,32,17,8.1,0,30.2,30.2,30.1,0.17,1,0
2019-04-07,63,56.8,48,45,41,37,77,56.5,40,13,5.4,0,30.3,30.2,30.1,0,1,0
2019-04-08,79,62.5,52,58,52,45,97,73.2,38,20,9.1,0,30,29.8,29.7,0.26,0,0
2019-04-09,52,48.2,46,46,44.7,42,96,88,77,12,6.9,0,29.7,29.7,29.5,0,0,0
2019-04-10,60,52,45,45,31.3,24,93,48.1,29,21,12.1,0,30.1,29.8,29.7,0.02,0,0
2019-04-11,51,45.1,39,30,22,16,53,40.7,26,16,7.8,0,30.3,30.2,30.1,0,0,0
2019-04-12,68,55.5,47,59,44.9,23,93,69,37,16,7.4,3,30.3,30.2,30.1,0,0,0
2019-04-13,78,67.1,61,61,57.7,44,97,74.7,31,20,11.5,5,30.1,30,29.9,0.74,1,0
2019-04-14,71,62.3,56,61,58.5,55,100,88,68,12,5.3,0,30,29.8,29.5,0,1,0
2019-04-15,69,58.6,46,64,49.7,27,100,74.5,40,36,18,3,29.8,29.4,29.3,0.74,0,0
2019-04-16,65,53.9,38,37,22.1,11,57,32.1,13,23,15.4,7,30.1,30,29.9,0.28,0,0
2019-04-17,59,53.3,49,40,31.9,23,68,46.1,26,14,8.4,3,30.2,30.1,30.1,0,0,0
2019-04-18,64,55.7,51,56,46.1,38,87,70.6,59,12,8.1,0,30.2,30,29.8,0,0,0
2019-04-19,79,70.3,63,65,60.3,56,87,71.4,52,24,16.6,7,29.8,29.8,29.7,0,0,0
2019-04-20,67,62.6,54,65,59,49,97,88.2,69,16,9.7,5,29.9,29.7,29.7,0.42,1,0
2019-04-21,63,57.1,53,53,49.2,45,89,75.5,53,13,7.3,3,30.1,30,29.9,0.16,1,0
2019-04-22,65,59.2,51,57,51.5,45,90,76.2,63,18,9.8,3,30.1,30,29.9,0,0,0
2019-04-23,77,66,56,55,50.3,48,87,58.9,36,13,6.8,0,30,29.9,29.7,0.09,0,0
2019-04-24,71,66.1,60,52,41.5,35,70,42.7,28,22,12.1,3,29.9,29.8,29.7,0.01,0,0
2019-04-25,62,54.7,46,50,41.6,37,86,62.4,44,13,7.1,0,30,29.9,29.9,0,0,0
2019-04-26,62,57.3,53,58,53.9,46,97,88.7,74,18,9.5,0,29.9,29.6,29.3,0.35,0,0
2019-04-27,63,55.1,47,46,32.7,21,80,45.8,26,29,19.3,7,29.9,29.6,29.4,0.5,1,0
2019-04-28,55,50.8,47,43,37.8,33,71,61.3,54,18,9.9,3,30.3,30,29.9,0,1,0
2019-04-29,57,49.2,37,44,31.2,21,83,53,27,14,8.2,3,30.4,30.3,30.2,0,0,0
2019-04-30,63,54.6,49,52,49.4,46,97,83.5,65,10,4.4,0,30.4,30.2,30.1,0.03,0,0
2019-05-01,55,52.7,50,51,46.2,40,100,79.3,57,10,6.5,0,30.4,30.3,30.2,0,0,0
2019-05-02,77,58,51,57,52.3,49,100,82.8,50,15,6.7,0,30.2,30.1,30.1,0.01,0,0
2019-05-03,57,53,50,53,50.1,47,97,89.8,83,9,4.5,0,30.2,30.1,30,0.14,0,0
2019-05-04,69,58.8,54,60,55.3,53,97,88.7,70,9,3.8,0,29.9,29.9,29.8,0.03,1,0
2019-05-05,58,55,52,57,53.5,50,97,95,90,16,8.5,0,29.8,29.8,29.8,0.72,1,0
2019-05-06,72,58.7,52,51,47.8,46,93,68.9,46,15,8.6,3,30.1,29.9,29.8,0.86,0,0
2019-05-07,75,62.2,54,60,52.3,47,93,71.1,50,17,6.9,0,30.2,30.1,30,0,0,0
2019-05-08,70,61.7,57,59,50.3,46,93,67.9,44,17,7.7,0,30.3,30.2,30.1,0.18,0,0
2019-05-09,58,56.5,55,53,44.2,37,87,64.6,46,15,10.2,3,30.3,30.3,30.2,0,0,0
2019-05-10,79,65.4,55,64,58,48,93,77.8,52,21,9,3,30.2,30,29.9,0,0,0
2019-05-11,71,64.1,57,64,45.7,35,84,55,28,16,9.2,0,30,30,29.9,0.06,1,0
2019-05-12,59,49,44,51,45.7,42,93,88.5,67,18,12.9,5,30,29.9,29.9,0.38,1,1
2019-05-13,50,47.1,43,46,43.9,41,97,89.1,83,14,9.2,3,29.9,29.8,29.8,1.1,0,0
2019-05-14,52,48.1,45,49,45.2,43,97,89.7,83,15,5.7,0,29.8,29.8,29.8,0.85,0,0
2019-05-15,71,58.7,45,44,41.2,39,86,56,31,21,10.9,5,29.9,29.8,29.8,0.27,0,0
2019-05-16,74,64.6,53,52,44.6,37,93,53,26,15,6.7,0,29.9,29.8,29.8,0.05,0,0
2019-05-17,78,69.5,56,62,54.2,47,77,58.9,45,18,10.4,0,29.8,29.8,29.7,0,0,0
2019-05-18,78,66.8,58,50,43.2,36,60,44.3,24,16,8.7,3,30.1,29.9,29.8,0.02,1,0
2019-05-19,82,69.9,59,68,59.7,47,90,70.6,57,15,9.1,5,30.1,30,29.9,0,1,0
2019-05-20,89,77.5,70,67,61.2,48,90,60.9,32,24,13,0,29.9,29.8,29.7,0.06,0,0
2019-05-21,74,65.4,59,50,37.6,29,54,37.4,21,25,17.8,12,30.1,29.9,29.8,0,0,0
2019-05-22,76,66.6,55,44,37.2,31,51,35.5,20,14,8,0,30.2,30.2,30.1,0,0,0
2019-05-23,74,64.7,56,66,55.8,44,90,74.2,48,17,9.3,5,30.2,30.1,29.8,0.4,0,0
2019-05-24,77,70.4,63,66,52.4,48,90,55.1,37,32,17.8,7,30.1,29.9,29.8,0.11,0,0
2019-05-25,69,63.8,57,52,49.8,46,81,61.3,45,15,9.9,5,30.2,30.1,30,0,1,0
2019-05-26,88,71.4,61,68,60.3,52,84,70.6,35,20,10.5,0,30,29.9,29.8,0,1,0
2019-05-27,81,74.3,66,66,50.7,44,81,45.4,28,15,8.8,5,29.9,29.9,29.9,0.2,0,1
2019-05-28,75,68.6,63,69,63,52,93,82.8,56,9,5.8,0,29.9,29.7,29.6,0,0,0
2019-05-29,59,58.7,58,57,56.1,55,93,91.3,90,8,6,3,29.7,29.7,29.7,0,0,0
2019-05-30,68,62.8,58,64,60,57,100,90.9,78,12,6.2,0,29.8,29.7,29.7,0.58,0,0
2019-05-31,82,72.7,64,65,59.7,55,97,67.3,41,14,7.6,0,29.8,29.7,29.6,0.52,0,0
2019-06-01,78,70.8,64,62,56.4,51,80,61.8,40,12,5.6,0,29.8,29.8,29.8,0,1,0
2019-06-02,83,73,65,63,59.9,54,90,65.7,38,21,9.3,3,29.8,29.7,29.6,0,1,0
